"","EcoID","BIOME_NAME","ECO_NAME","COLOR","total_count"
"81",182,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Brigalow tropical savanna","#8BFC3A",NA
"82",349,"Temperate Conifer Forests","British Columbia coastal conifer forests","#00A884",NA
"83",411,"Tundra","Brooks-British Range tundra","#66BECA",1
"84",138,"Tropical & Subtropical Moist Broadleaf Forests","Buru rain forests","#5AA500",NA
"85",525,"Tropical & Subtropical Dry Broadleaf Forests","Caatinga","#81B50A",3
"86",445,"Tropical & Subtropical Moist Broadleaf Forests","Caatinga Enclaves moist forests","#4DE600",NA
"87",691,"Temperate Conifer Forests","Caledon conifer forests","#76D145",1
"88",385,"Temperate Grasslands, Savannas & Shrublands","California Central Valley grasslands","#DEFC4E",NA
"89",422,"Mediterranean Forests, Woodlands & Scrub","California coastal sage and chaparral","#FF7F7E",1
"90",423,"Mediterranean Forests, Woodlands & Scrub","California interior chaparral and woodlands","#FFA77F",2
"91",424,"Mediterranean Forests, Woodlands & Scrub","California montane chaparral and woodlands","#A93800",NA
"92",2,"Tropical & Subtropical Moist Broadleaf Forests","Cameroon Highlands forests","#70A800",NA
"93",566,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Campos Rupestres montane savanna","#FCB25D",2
"94",386,"Temperate Grasslands, Savannas & Shrublands","Canadian Aspen forests and parklands","#DB931A",1
"95",413,"Tundra","Canadian Low Arctic tundra","#4DB18F",NA
"96",787,"Mediterranean Forests, Woodlands & Scrub","Canary Islands dry woodlands and forests","#FFA77F",4
"97",648,"Temperate Broadleaf & Mixed Forests","Cantabrian mixed forests","#4D9228",1
"98",190,"Temperate Grasslands, Savannas & Shrublands","Canterbury-Otago tussock grasslands","#FCDC79",NA
"99",31,"Tropical & Subtropical Dry Broadleaf Forests","Cape Verde Islands dry forests","#76B532",2
"100",183,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Cape York Peninsula tropical savanna","#F8FD6F",NA
"101",446,"Tropical & Subtropical Moist Broadleaf Forests","Caqueta moist forests","#219100",1
"102",223,"Tropical & Subtropical Moist Broadleaf Forests","Cardamom Mountains rain forests","#004600",2
"103",599,"Deserts & Xeric Shrublands","Caribbean shrublands","#D98944",1
"104",207,"Deserts & Xeric Shrublands","Carnarvon xeric shrublands","#F27C62",NA
"105",618,"Tropical & Subtropical Moist Broadleaf Forests","Carolines tropical moist forests","#36C900",NA
"106",692,"Temperate Conifer Forests","Carpathian montane forests","#A1B546",NA
"107",184,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Carpentaria tropical savanna","#C5FC7D",NA
"108",649,"Temperate Broadleaf & Mixed Forests","Caspian Hyrcanian mixed forests","#71EB64",3
"109",815,"Deserts & Xeric Shrublands","Caspian lowland desert","#B85349",NA
"110",447,"Tropical & Subtropical Moist Broadleaf Forests","Catatumbo moist forests","#13ED00",NA
"111",526,"Tropical & Subtropical Dry Broadleaf Forests","Cauca Valley dry forests","#98DE02",NA
"112",448,"Tropical & Subtropical Moist Broadleaf Forests","Cauca Valley montane forests","#6C9400",NA
"113",650,"Temperate Broadleaf & Mixed Forests","Caucasus mixed forests","#38B529",5
"114",449,"Tropical & Subtropical Moist Broadleaf Forests","Cayos Miskitos-San Andrés and Providencia moist forests","#267400",NA
"115",651,"Temperate Broadleaf & Mixed Forests","Celtic broadleaf forests","#8DB376",1
"116",816,"Deserts & Xeric Shrublands","Central Afghan Mountains xeric woodlands","#A93800",NA
"117",111,"Mangroves","Central African mangroves","#E600AA",1
"118",450,"Tropical & Subtropical Moist Broadleaf Forests","Central American Atlantic moist forests","#5AA500",NA
"119",527,"Tropical & Subtropical Dry Broadleaf Forests","Central American dry forests","#DCF63D",1
"120",451,"Tropical & Subtropical Moist Broadleaf Forests","Central American montane forests","#98E500",NA
"121",553,"Tropical & Subtropical Coniferous Forests","Central American pine-oak forests","#267300",NA
"122",725,"Temperate Grasslands, Savannas & Shrublands","Central Anatolian steppe","#737400",NA
"123",652,"Temperate Broadleaf & Mixed Forests","Central Anatolian steppe and woodlands","#77D14D",NA
"124",352,"Temperate Conifer Forests","Central-Southern Cascades Forests","#439952",1
"125",389,"Temperate Grasslands, Savannas & Shrublands","Central-Southern US mixed grasslands","#FD9943",NA
"126",587,"Montane Grasslands & Shrublands","Central Andean dry puna","#F4A733",NA
"127",588,"Montane Grasslands & Shrublands","Central Andean puna","#AA66CD",NA
"128",589,"Montane Grasslands & Shrublands","Central Andean wet puna","#F5C47F",NA
"129",817,"Deserts & Xeric Shrublands","Central Asian northern desert","#DE8E59",1
"130",818,"Deserts & Xeric Shrublands","Central Asian riparian woodlands","#D06F42",NA
"131",819,"Deserts & Xeric Shrublands","Central Asian southern desert","#F7BA4F",NA
"132",350,"Temperate Conifer Forests","Central British Columbia Mountain forests","#4CD970",NA
"133",38,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Central bushveld","#FDAE38",NA
"134",370,"Boreal Forests/Taiga","Central Canadian Shield forests","#7A3CF9",NA
"135",653,"Temperate Broadleaf & Mixed Forests","Central China Loess Plateau mixed forests","#B2F693",50
"136",3,"Tropical & Subtropical Moist Broadleaf Forests","Central Congolian lowland forests","#5D9600",NA
"137",290,"Tropical & Subtropical Dry Broadleaf Forests","Central Deccan Plateau dry deciduous forests","#B0C705",NA
"138",654,"Temperate Broadleaf & Mixed Forests","Central European mixed forests","#4DE600",1
"139",387,"Temperate Grasslands, Savannas & Shrublands","Central US forest-grasslands transition","#A3FC62",NA
"140",291,"Tropical & Subtropical Dry Broadleaf Forests","Central Indochina dry forests","#73BD1E",2
"141",655,"Temperate Broadleaf & Mixed Forests","Central Korean deciduous forests","#88D97D",NA
"142",427,"Deserts & Xeric Shrublands","Central Mexican matorral","#CC9141",NA
"143",351,"Temperate Conifer Forests","Central Pacific Northwest coastal forests","#85DE74",NA
"144",820,"Deserts & Xeric Shrublands","Central Persian desert basins","#FDA87F",NA
"145",619,"Tropical & Subtropical Moist Broadleaf Forests","Central Polynesian tropical moist forests","#11EE00",NA
"146",139,"Tropical & Subtropical Moist Broadleaf Forests","Central Range Papuan montane rain forests","#4C7300",1
"147",195,"Montane Grasslands & Shrublands","Papuan Central Range sub-alpine grasslands","#D3AE79",1
"148",208,"Deserts & Xeric Shrublands","Central Ranges xeric scrub","#CC5247",1
"149",118,"Tundra","Central South Antarctic Peninsula tundra","#74E4F7",NA
"150",388,"Temperate Grasslands, Savannas & Shrublands","Central Tallgrass prairie","#DEFC4E",NA
"151",750,"Montane Grasslands & Shrublands","Central Tibetan Plateau alpine steppe","#E67938",NA
"152",39,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Central Zambezian wet miombo woodlands","#FFAA01",1
"153",567,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Cerrado","#E69800",5
"154",656,"Temperate Broadleaf & Mixed Forests","Changbai Mountains mixed forests","#B3F7AC",1
"155",657,"Temperate Broadleaf & Mixed Forests","Changjiang Plain evergreen forests","#55A649",47
"156",224,"Tropical & Subtropical Moist Broadleaf Forests","Chao Phraya freshwater swamp forests","#98E500",NA
"157",225,"Tropical & Subtropical Moist Broadleaf Forests","Chao Phraya lowland moist deciduous forests","#5AA502",NA
"158",167,"Temperate Broadleaf & Mixed Forests","Chatham Island temperate forests","#57DA36",NA
"159",771,"Tundra","Cherskii-Kolyma mountain tundra","#5085A5",NA
"160",292,"Tropical & Subtropical Dry Broadleaf Forests","Chhota-Nagpur dry deciduous forests","#86D01B",NA
"161",528,"Tropical & Subtropical Dry Broadleaf Forests","Chiapas Depression dry forests","#76D40A",NA
"162",452,"Tropical & Subtropical Moist Broadleaf Forests","Chiapas montane forests","#0E5B00",NA
"163",428,"Deserts & Xeric Shrublands","Chihuahuan desert","#E18C78",NA
"164",596,"Mediterranean Forests, Woodlands & Scrub","Chilean Matorral","#CD6667",NA
"165",453,"Tropical & Subtropical Moist Broadleaf Forests","Chimalapas montane forests","#5AA500",NA
"166",226,"Tropical & Subtropical Moist Broadleaf Forests","Chin Hills-Arakan Yoma montane forests","#4DE600",NA
"167",529,"Tropical & Subtropical Dry Broadleaf Forests","Chiquitano dry forests","#A2F718",NA
"168",454,"Tropical & Subtropical Moist Broadleaf Forests","Chocó-Darién moist forests","#13ED00",NA
"169",227,"Tropical & Subtropical Moist Broadleaf Forests","Christmas and Cocos Islands tropical forests","#47B700",NA
"170",772,"Tundra","Chukchi Peninsula tundra","#5EC0AB",NA
"171",568,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Clipperton Island shrub and grasslands","#FBE97B",NA
"172",455,"Tropical & Subtropical Moist Broadleaf Forests","Cocos Island moist forests","#4DE600",NA
"173",429,"Deserts & Xeric Shrublands","Colorado Plateau shrublands","#FF7F7E",NA
"174",353,"Temperate Conifer Forests","Colorado Rockies forests","#6C9B53",1
"175",4,"Tropical & Subtropical Moist Broadleaf Forests","Comoros forests","#4C7300",NA
"176",371,"Boreal Forests/Taiga","Cook Inlet taiga","#9D83C4",NA
"177",620,"Tropical & Subtropical Moist Broadleaf Forests","Cook Islands tropical moist forests","#98E500",NA
"178",197,"Mediterranean Forests, Woodlands & Scrub","Coolgardie woodlands","#FF7F7E",NA
"179",372,"Boreal Forests/Taiga","Copper Plateau taiga","#9A45DE",NA
"180",590,"Montane Grasslands & Shrublands","Cordillera Central páramo","#BD9A64",NA
"181",591,"Montane Grasslands & Shrublands","Cordillera de Merida páramo","#F4B158",NA
"182",456,"Tropical & Subtropical Moist Broadleaf Forests","Cordillera La Costa montane forests","#36C900",NA
"183",457,"Tropical & Subtropical Moist Broadleaf Forests","Cordillera Oriental montane forests","#36C900",NA
"184",788,"Mediterranean Forests, Woodlands & Scrub","Corsican montane broadleaf and mixed forests","#FF7F7E",NA
"185",458,"Tropical & Subtropical Moist Broadleaf Forests","Costa Rican seasonal moist forests","#98E500",NA
"186",789,"Mediterranean Forests, Woodlands & Scrub","Crete Mediterranean forests","#F5A27A",2
"187",658,"Temperate Broadleaf & Mixed Forests","Crimean Submediterranean forest complex","#4DE600",1
"188",6,"Tropical & Subtropical Moist Broadleaf Forests","Cross-Niger transition forests","#6C9400",NA
"189",7,"Tropical & Subtropical Moist Broadleaf Forests","Cross-Sanaga-Bioko coastal forests","#98E500",NA
"190",390,"Temperate Grasslands, Savannas & Shrublands","Cross-Timbers savanna-woodland","#FBDA4D",NA
"191",600,"Deserts & Xeric Shrublands","Cuban cactus scrub","#F76A63",NA
"192",530,"Tropical & Subtropical Dry Broadleaf Forests","Cuban dry forests","#A5D13E",NA
"193",459,"Tropical & Subtropical Moist Broadleaf Forests","Cuban moist forests","#70A800",1
"194",554,"Tropical & Subtropical Coniferous Forests","Cuban pine forests","#67E093",1
"195",579,"Flooded Grasslands & Savannas","Cuban wetlands","#7F99A6",NA
"196",790,"Mediterranean Forests, Woodlands & Scrub","Cyprus Mediterranean forests","#A80000",1
"197",693,"Temperate Conifer Forests","Da Hinggan-Dzhagdy Mountains conifer forests","#34AB37",1
"198",659,"Temperate Broadleaf & Mixed Forests","Daba Mountains evergreen forests","#82F178",NA
"199",726,"Temperate Grasslands, Savannas & Shrublands","Daurian forest steppe","#7FFC4A",NA
"200",415,"Tundra","Davis Highlands tundra","#4CB9BB",NA
"201",315,"Deserts & Xeric Shrublands","Deccan thorn scrub forests","#C9A63E",NA
"202",660,"Temperate Broadleaf & Mixed Forests","Dinaric Mountains mixed forests","#9CCF97",NA
"203",92,"Deserts & Xeric Shrublands","Djibouti xeric shrublands","#F5A27A",1
"204",40,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Drakensberg Escarpment savanna and thicket","#FCD135",NA
"205",41,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Drakensberg grasslands","#FDBD7F",NA
"206",0,"N/A","Rock and Ice","#E2E2E0",NA
"207",569,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Dry Chaco","#D4D20E",5
"208",694,"Temperate Conifer Forests","East Afghan montane conifer forests","#8CBD3D",NA
"209",69,"Flooded Grasslands & Savannas","East African halophytics","#C3E8FA",NA
"210",112,"Mangroves","East African mangroves","#E600AA",NA
"211",120,"Tundra","East Antarctic tundra","#75CCFA",NA
"212",821,"Deserts & Xeric Shrublands","East Arabian fog shrublands and sand desert","#734C00",NA
"213",332,"Temperate Broadleaf & Mixed Forests","East Central Texas forests","#38A700",NA
"214",293,"Tropical & Subtropical Dry Broadleaf Forests","East Deccan dry-evergreen forests","#AEFA40",NA
"215",661,"Temperate Broadleaf & Mixed Forests","East European forest steppe","#58BD33",5
"216",822,"Deserts & Xeric Shrublands","East Sahara Desert","#D47A55",NA
"217",823,"Deserts & Xeric Shrublands","East Saharan montane xeric woodlands","#FA774D",NA
"218",710,"Boreal Forests/Taiga","East Siberian taiga","#CA9BFB",4
"219",43,"Tropical & Subtropical Grasslands, Savannas & Shrublands","East Sudanian savanna","#E0B51B",NA
"220",662,"Temperate Broadleaf & Mixed Forests","Eastern Anatolian deciduous forests","#267A0A",NA
"221",727,"Temperate Grasslands, Savannas & Shrublands","Eastern Anatolian montane steppe","#FDF674",NA
"222",191,"Temperate Grasslands, Savannas & Shrublands","Eastern Australia mulga shrublands","#FDB666",NA
"223",168,"Temperate Broadleaf & Mixed Forests","Eastern Australian temperate forests","#76ED33",2
"224",373,"Boreal Forests/Taiga","Eastern Canadian forests","#8E60F7",1
"225",374,"Boreal Forests/Taiga","Eastern Canadian Shield taiga","#956BC1",NA
"226",354,"Temperate Conifer Forests","Eastern Cascades forests","#A6E067",1
"227",10,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Congolian swamp forests","#267400",1
"228",460,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Cordillera Real montane forests","#0E5B00",NA
"229",333,"Temperate Broadleaf & Mixed Forests","Eastern Canadian Forest-Boreal transition","#73FA60",NA
"230",824,"Deserts & Xeric Shrublands","Eastern Gobi desert steppe","#B2863B",NA
"231",334,"Temperate Broadleaf & Mixed Forests","Eastern Great Lakes lowland forests","#8CED84",69
"232",11,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Guinean forests","#4DE600",25
"233",228,"Tropical & Subtropical Moist Broadleaf Forests","East Deccan moist deciduous forests","#36C900",1
"234",751,"Montane Grasslands & Shrublands","Eastern Himalayan alpine shrub and meadows","#E8A382",NA
"235",306,"Temperate Broadleaf & Mixed Forests","Eastern Himalayan broadleaf forests","#267300",1
"236",309,"Temperate Conifer Forests","Eastern Himalayan subalpine conifer forests","#92BA71",NA
"237",229,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Java-Bali montane rain forests","#304A00",NA
"238",230,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Java-Bali rain forests","#23DB01",NA
"239",791,"Mediterranean Forests, Woodlands & Scrub","Eastern Mediterranean conifer-broadleaf forests","#F5A27A",1
"240",621,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Micronesia tropical moist forests","#36C900",NA
"241",461,"Tropical & Subtropical Moist Broadleaf Forests","Eastern Panamanian montane forests","#0E5B00",NA
"242",531,"Tropical & Subtropical Dry Broadleaf Forests","Ecuadorian dry forests","#BDF532",NA
"243",391,"Temperate Grasslands, Savannas & Shrublands","Edwards Plateau savanna","#93FC7C",NA
"244",185,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Einasleigh upland savanna","#CEFC39",NA
"245",695,"Temperate Conifer Forests","Elburz Range forest steppe","#339B42",1
"246",121,"Tundra","Ellsworth Land tundra","#72EBD8",NA
"247",122,"Tundra","Ellsworth Mountains tundra","#5AB1D2",NA
"248",728,"Temperate Grasslands, Savannas & Shrublands","Emin Valley steppe","#FD9057",NA
"249",123,"Tundra","Enderby Land tundra","#4CAD9E",NA
"250",663,"Temperate Broadleaf & Mixed Forests","English Lowlands beech forests","#8DD45C",NA
"251",580,"Flooded Grasslands & Savannas","Enriquillo wetlands","#46A6FA",NA
"252",93,"Deserts & Xeric Shrublands","Eritrean coastal desert","#E74E6A",NA
"253",198,"Mediterranean Forests, Woodlands & Scrub","Esperance mallee","#E54C00",1
"254",575,"Temperate Grasslands, Savannas & Shrublands","Espinal","#829A2C",26
"255",12,"Tropical & Subtropical Moist Broadleaf Forests","Ethiopian montane forests","#4DE600",NA
"256",79,"Montane Grasslands & Shrublands","Ethiopian montane grasslands and woodlands","#B57454",NA
"257",80,"Montane Grasslands & Shrublands","Ethiopian montane moorlands","#A93800",NA
"258",70,"Flooded Grasslands & Savannas","Etosha Pan halophytics","#5993B9",NA
"259",665,"Temperate Broadleaf & Mixed Forests","Euxine-Colchic broadleaf forests","#7EF249",NA
"260",581,"Flooded Grasslands & Savannas","Everglades flooded grasslands","#2AA6BE",NA
"261",199,"Mediterranean Forests, Woodlands & Scrub","Eyre and York mallee","#E54C00",NA
"262",729,"Temperate Grasslands, Savannas & Shrublands","Faroe Islands boreal grasslands","#FCC960",NA
"263",462,"Tropical & Subtropical Moist Broadleaf Forests","Fernando de Noronha-Atol das Rocas moist forests","#4DE600",NA
"264",635,"Tropical & Subtropical Dry Broadleaf Forests","Fiji tropical dry forests","#CEDF41",NA
"265",622,"Tropical & Subtropical Moist Broadleaf Forests","Fiji tropical moist forests","#267301",NA
"266",169,"Temperate Broadleaf & Mixed Forests","Fiordland temperate forests","#3BA625",NA
"267",200,"Mediterranean Forests, Woodlands & Scrub","Flinders-Lofty montane woodlands","#A80000",NA
"268",392,"Temperate Grasslands, Savannas & Shrublands","Flint Hills tallgrass prairie","#A87001",NA
"269",355,"Temperate Conifer Forests","Fraser Plateau and Basin conifer forests","#5ABD7A",NA
"270",89,"Mediterranean Forests, Woodlands & Scrub","Fynbos shrubland","#CD8966",2
"271",601,"Deserts & Xeric Shrublands","Galápagos Islands xeric scrub","#F5984B",NA
"272",94,"Deserts & Xeric Shrublands","Gariep Karoo","#C17D4C",NA
"273",752,"Montane Grasslands & Shrublands","Ghorat-Hazarajat alpine meadow","#BA3D4D",NA
"274",209,"Deserts & Xeric Shrublands","Gibson desert","#CF5167",NA
"275",730,"Temperate Grasslands, Savannas & Shrublands","Gissaro-Alai open woodlands","#FCFA58",NA
"276",316,"Deserts & Xeric Shrublands","Godavari-Krishna mangroves","#E600AA",NA
"277",825,"Deserts & Xeric Shrublands","Gobi Lakes Valley desert steppe","#D16B54",NA
"278",13,"Tropical & Subtropical Moist Broadleaf Forests","Granitic Seychelles forests","#70A800",NA
"279",356,"Temperate Conifer Forests","Great Basin montane forests","#00734C",NA
"280",430,"Deserts & Xeric Shrublands","Great Basin shrub steppe","#FFA77F",NA
"281",826,"Deserts & Xeric Shrublands","Great Lakes Basin desert steppe","#F9CD64",NA
"282",210,"Deserts & Xeric Shrublands","Great Sandy-Tanami desert","#FF7F7E",NA
"283",211,"Deserts & Xeric Shrublands","Great Victoria desert","#B3493B",NA
"284",231,"Tropical & Subtropical Moist Broadleaf Forests","Greater Negros-Panay rain forests","#267400",NA
"285",602,"Deserts & Xeric Shrublands","Guajira-Barranquilla xeric scrub","#F7975B",1
"286",582,"Flooded Grasslands & Savannas","Guayaquil flooded grasslands","#46B7F1",NA
"287",463,"Tropical & Subtropical Moist Broadleaf Forests","Guianan freshwater swamp forests","#267301",NA
"288",464,"Tropical & Subtropical Moist Broadleaf Forests","Guianan Highlands moist forests","#ABE038",1
"289",465,"Tropical & Subtropical Moist Broadleaf Forests","Guianan lowland moist forests","#70A800",2
"290",466,"Tropical & Subtropical Moist Broadleaf Forests","Guianan piedmont moist forests","#4D7200",NA
"291",570,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Guianan savanna","#FCD379",NA
"292",44,"Tropical & Subtropical Grasslands, Savannas & Shrublands","Guinean forest-savanna","#FCEE50",2
"293",113,"Mangroves","Guinean mangroves","#E600AA",NA
"294",14,"Tropical & Subtropical Moist Broadleaf Forests","Guinean montane forests","#304A00",NA
"295",642,"Tropical & Subtropical Moist Broadleaf Forests","Guizhou Plateau broadleaf and mixed forests","#267400",24
"296",431,"Deserts & Xeric Shrublands","Gulf of California xeric scrub","#E18C78",NA
"297",335,"Temperate Broadleaf & Mixed Forests","Gulf of St. Lawrence lowland forests","#93CF6D",1
"298",467,"Tropical & Subtropical Moist Broadleaf Forests","Gurupa várzea","#4DE600",NA
"299",232,"Tropical & Subtropical Moist Broadleaf Forests","Hainan Island monsoon rain forests","#304A00",6
"300",140,"Tropical & Subtropical Moist Broadleaf Forests","Halmahera rain forests","#70A800",NA
